Data Acquisition Time,District LGD Code,District,rainfall,groundwater_level
2023-04-30 15:00:00,634,Tiruppur,0.5,-9.0805
2023-04-30 16:00:00,634,Tiruppur,1.5,-8.693
2023-05-01 15:00:00,634,Tiruppur,11.5,-9.209
2023-05-01 16:00:00,634,Tiruppur,9.25,-8.551
2023-05-01 17:00:00,634,Tiruppur,12.333333333333334,-8.551
2023-05-01 18:00:00,634,Tiruppur,2.833333333333333,-8.551
2023-05-01 19:00:00,634,Tiruppur,3.75,-8.551
2023-05-01 20:00:00,634,Tiruppur,3.0,-8.551
2023-05-01 21:00:00,634,Tiruppur,12.125,-8.551
2023-05-01 22:00:00,634,Tiruppur,2.0,-8.493
2023-05-01 23:00:00,634,Tiruppur,1.625,-8.493
2023-05-02 00:00:00,634,Tiruppur,1.1666666666666667,-8.493
2023-05-02 01:00:00,634,Tiruppur,1.25,-8.493
2023-05-02 02:00:00,634,Tiruppur,1.0,-8.493
2023-05-02 03:00:00,634,Tiruppur,3.5,-8.493
2023-05-02 04:00:00,634,Tiruppur,1.0,-8.475
2023-05-02 05:00:00,634,Tiruppur,1.0,-8.475
2023-05-02 06:00:00,634,Tiruppur,1.5,-8.475
2023-05-02 07:00:00,634,Tiruppur,1.0,-8.475
2023-05-02 08:00:00,634,Tiruppur,1.5,-8.475
2023-05-02 09:00:00,634,Tiruppur,1.0,-8.475
2023-05-02 10:00:00,634,Tiruppur,1.0,-9.081
2023-05-02 11:00:00,634,Tiruppur,1.5,-9.081
2023-05-02 12:00:00,634,Tiruppur,1.0,-9.081
2023-05-02 13:00:00,634,Tiruppur,1.5,-9.081
2023-05-02 14:00:00,634,Tiruppur,1.0,-9.081
2023-05-02 15:00:00,634,Tiruppur,0.5,-9.081
2023-05-02 16:00:00,634,Tiruppur,1.0,-8.448500000000001
2023-05-02 17:00:00,634,Tiruppur,0.5,-8.448500000000001
2023-05-02 18:00:00,634,Tiruppur,0.5,-8.448500000000001
2023-05-02 19:00:00,634,Tiruppur,0.5,-8.448500000000001
2023-05-02 22:00:00,634,Tiruppur,12.5,-8.3795
2023-05-02 23:00:00,634,Tiruppur,4.0,-8.3795
2023-05-03 01:00:00,634,Tiruppur,5.0,-8.3795
2023-05-03 02:00:00,634,Tiruppur,0.5,-8.3795
2023-05-03 03:00:00,634,Tiruppur,1.0,-8.3795
2023-05-03 04:00:00,634,Tiruppur,1.0,-8.3615
2023-05-03 05:00:00,634,Tiruppur,0.5,-8.3615
2023-05-03 07:00:00,634,Tiruppur,0.5,-8.3615
2023-05-03 09:00:00,634,Tiruppur,0.5,-8.3615
2023-05-03 12:00:00,634,Tiruppur,0.5,-8.6135
2023-05-04 19:00:00,634,Tiruppur,1.0,-8.677
2023-05-04 21:00:00,634,Tiruppur,1.0,-8.677
2023-05-04 22:00:00,634,Tiruppur,1.25,-8.547
2023-05-04 23:00:00,634,Tiruppur,0.5,-8.547
2023-05-05 00:00:00,634,Tiruppur,0.5,-8.547
2023-05-05 01:00:00,634,Tiruppur,0.5,-8.547
2023-05-06 20:00:00,634,Tiruppur,1.0,-9.042
2023-05-06 21:00:00,634,Tiruppur,1.75,-9.042
2023-05-06 22:00:00,634,Tiruppur,0.875,-8.6375
2023-05-06 23:00:00,634,Tiruppur,1.3333333333333333,-8.6375
2023-05-07 00:00:00,634,Tiruppur,1.625,-8.6375
2023-05-07 01:00:00,634,Tiruppur,2.5,-8.6375
2023-05-07 02:00:00,634,Tiruppur,1.25,-8.6375
2023-05-07 03:00:00,634,Tiruppur,0.5,-8.6375
2023-05-07 04:00:00,634,Tiruppur,0.5,-8.5
2023-05-07 07:00:00,634,Tiruppur,0.5,-8.5
2023-05-08 20:00:00,634,Tiruppur,12.0,-9.096
2023-05-08 22:00:00,634,Tiruppur,1.5,-8.611
2023-05-08 23:00:00,634,Tiruppur,3.1666666666666665,-8.611
2023-05-09 00:00:00,634,Tiruppur,1.25,-8.611
2023-05-09 23:00:00,634,Tiruppur,0.5,-8.4745
2023-05-10 22:00:00,634,Tiruppur,14.5,-8.544
2023-05-10 23:00:00,634,Tiruppur,4.25,-8.544
2023-05-11 01:00:00,634,Tiruppur,2.0,-8.544
2023-05-11 20:00:00,634,Tiruppur,2.5,-8.709
2023-05-11 21:00:00,634,Tiruppur,13.5,-8.709
2023-05-11 22:00:00,634,Tiruppur,23.0,-8.5245
2023-05-11 23:00:00,634,Tiruppur,1.0,-8.5245
2023-05-12 00:00:00,634,Tiruppur,0.5,-8.5245
2023-05-12 01:00:00,634,Tiruppur,0.5,-8.5245
2023-06-01 17:00:00,634,Tiruppur,2.0,-9.728
2023-06-02 16:00:00,634,Tiruppur,1.5,-9.9485
2023-06-02 17:00:00,634,Tiruppur,13.75,-9.9485
2023-06-02 18:00:00,634,Tiruppur,0.5,-9.9485
2023-06-04 00:00:00,634,Tiruppur,0.5,-10.018
2023-06-04 01:00:00,634,Tiruppur,0.5,-10.018
2023-06-04 02:00:00,634,Tiruppur,0.5,-10.018
2023-06-04 17:00:00,634,Tiruppur,4.25,-10.215
2023-06-04 18:00:00,634,Tiruppur,24.0,-10.215
2023-06-12 16:00:00,634,Tiruppur,12.0,-11.2635
2023-06-19 21:00:00,634,Tiruppur,12.0,-12.499
2023-06-19 22:00:00,634,Tiruppur,9.75,-12.637
2023-06-19 23:00:00,634,Tiruppur,0.5,-12.637
2023-06-20 16:00:00,634,Tiruppur,7.5,-12.947
2023-06-20 19:00:00,634,Tiruppur,0.5,-12.947
2023-06-20 20:00:00,634,Tiruppur,0.5,-12.947
2023-06-22 21:00:00,634,Tiruppur,0.5,-12.9605
2023-06-25 16:00:00,634,Tiruppur,0.5,-14.289
2023-06-25 17:00:00,634,Tiruppur,8.5,-14.289
2023-06-25 18:00:00,634,Tiruppur,0.5,-14.289
2023-07-04 16:00:00,634,Tiruppur,0.5,-15.842
2023-07-04 17:00:00,634,Tiruppur,0.5,-15.842
2023-07-04 19:00:00,634,Tiruppur,0.5,-15.842
2023-07-04 20:00:00,634,Tiruppur,0.5,-15.842
2023-07-04 22:00:00,634,Tiruppur,0.75,-15.94
2023-07-05 00:00:00,634,Tiruppur,0.5,-15.94
2023-07-05 03:00:00,634,Tiruppur,0.5,-15.94
2023-07-05 05:00:00,634,Tiruppur,1.0,-15.963500000000002
2023-07-05 06:00:00,634,Tiruppur,0.5,-15.963500000000002
2023-07-05 12:00:00,634,Tiruppur,0.5,-16.34
2023-07-05 19:00:00,634,Tiruppur,0.75,-16.084
2023-07-06 00:00:00,634,Tiruppur,0.5,-16.133
2023-07-06 02:00:00,634,Tiruppur,0.75,-16.133
2023-07-06 04:00:00,634,Tiruppur,0.5,-16.454
2023-07-06 07:00:00,634,Tiruppur,1.5,-16.454
2023-07-06 09:00:00,634,Tiruppur,1.0,-16.454
2023-07-06 14:00:00,634,Tiruppur,0.5,-16.99
2023-07-06 16:00:00,634,Tiruppur,1.25,-16.76
2023-07-07 01:00:00,634,Tiruppur,1.0,-16.3665
2023-07-07 09:00:00,634,Tiruppur,1.0,-16.496
2023-07-07 12:00:00,634,Tiruppur,1.5,-17.151
2023-07-07 13:00:00,634,Tiruppur,0.5,-17.151
2023-07-08 16:00:00,634,Tiruppur,0.5,-17.42
2023-07-10 17:00:00,634,Tiruppur,1.5,-18.4725
2023-07-10 18:00:00,634,Tiruppur,0.5,-18.4725
2023-07-11 19:00:00,634,Tiruppur,0.5,-18.7605
2023-07-14 19:00:00,634,Tiruppur,1.5,-19.8405
2023-07-19 11:00:00,634,Tiruppur,0.5,-22.5525
2023-07-19 19:00:00,634,Tiruppur,0.5,-22.2645
2023-07-22 14:00:00,634,Tiruppur,0.5,-22.956
2023-07-22 23:00:00,634,Tiruppur,0.5,-23.3925
2023-07-23 03:00:00,634,Tiruppur,1.0,-23.3925
2023-07-23 04:00:00,634,Tiruppur,0.5,-23.588
2023-07-23 09:00:00,634,Tiruppur,0.5,-23.588
2023-07-23 12:00:00,634,Tiruppur,1.0,-24.0075
2023-07-23 21:00:00,634,Tiruppur,0.75,-23.910500000000003
2023-07-23 22:00:00,634,Tiruppur,3.333333333333333,-23.8865
2023-07-23 23:00:00,634,Tiruppur,2.0,-23.8865
2023-07-24 00:00:00,634,Tiruppur,0.75,-23.8865
2023-07-24 14:00:00,634,Tiruppur,0.5,-24.324
2023-07-24 16:00:00,634,Tiruppur,0.5,-24.141
2023-07-24 20:00:00,634,Tiruppur,0.5,-24.141
2023-07-24 21:00:00,634,Tiruppur,0.75,-24.141
2023-07-24 22:00:00,634,Tiruppur,1.25,-24.0265
2023-07-25 00:00:00,634,Tiruppur,0.5,-24.0265
2023-07-25 03:00:00,634,Tiruppur,0.5,-24.0265
2023-07-25 08:00:00,634,Tiruppur,0.5,-24.06
2023-07-25 09:00:00,634,Tiruppur,1.0,-24.06
2023-07-25 13:00:00,634,Tiruppur,0.5,-24.633
2023-07-25 14:00:00,634,Tiruppur,0.5,-24.633
2023-07-25 17:00:00,634,Tiruppur,0.5,-24.4315
2023-07-25 18:00:00,634,Tiruppur,2.25,-24.4315
2023-07-25 19:00:00,634,Tiruppur,2.0,-24.4315
2023-07-26 05:00:00,634,Tiruppur,0.5,-24.7605
2023-07-26 12:00:00,634,Tiruppur,0.5,-25.298
2023-07-26 13:00:00,634,Tiruppur,2.5,-25.298
2023-07-26 14:00:00,634,Tiruppur,1.0,-25.298
2023-07-26 19:00:00,634,Tiruppur,1.25,-25.056
2023-07-26 20:00:00,634,Tiruppur,1.5,-25.056
2023-07-27 19:00:00,634,Tiruppur,0.5,-25.4005
2023-07-29 20:00:00,634,Tiruppur,4.0,-26.863
2023-07-29 21:00:00,634,Tiruppur,0.5,-26.863
2023-07-30 04:00:00,634,Tiruppur,0.5,-27.246
2023-08-11 15:00:00,634,Tiruppur,2.0,-33.0885
2023-08-11 17:00:00,634,Tiruppur,0.5,-33.092
2023-08-11 19:00:00,634,Tiruppur,0.5,-33.092
2023-08-11 21:00:00,634,Tiruppur,0.75,-33.092
2023-08-11 22:00:00,634,Tiruppur,0.5,-33.4605
2023-08-11 23:00:00,634,Tiruppur,0.8333333333333334,-33.4605
2023-08-12 00:00:00,634,Tiruppur,1.0,-33.4605
2023-08-12 01:00:00,634,Tiruppur,0.5,-33.4605
2023-08-12 02:00:00,634,Tiruppur,0.5,-33.4605
2023-08-12 15:00:00,634,Tiruppur,0.5,-33.9945
2023-08-22 16:00:00,634,Tiruppur,16.0,-38.8815
2023-08-29 16:00:00,634,Tiruppur,0.5,-39.222
2023-08-29 17:00:00,634,Tiruppur,1.0,-39.222
2023-08-29 18:00:00,634,Tiruppur,9.5,-39.222
2023-08-29 19:00:00,634,Tiruppur,11.75,-39.222
2023-08-29 20:00:00,634,Tiruppur,0.5,-39.222
2023-08-29 22:00:00,634,Tiruppur,0.5,-39.2435
2023-08-29 23:00:00,634,Tiruppur,1.5,-39.2435
2023-08-30 00:00:00,634,Tiruppur,1.0,-39.2435
2023-08-30 01:00:00,634,Tiruppur,0.5,-39.2435
2023-08-30 16:00:00,634,Tiruppur,8.5,-39.2445
2023-08-30 17:00:00,634,Tiruppur,9.25,-39.2445
2023-08-30 18:00:00,634,Tiruppur,0.5,-39.2445
2023-08-30 23:00:00,634,Tiruppur,1.0,-39.259
2023-08-31 00:00:00,634,Tiruppur,0.5,-39.259
2023-08-31 15:00:00,634,Tiruppur,1.5,-39.2575
2023-09-01 15:00:00,634,Tiruppur,0.5,-39.2835
2023-09-01 16:00:00,634,Tiruppur,4.0,-39.258
2023-09-01 18:00:00,634,Tiruppur,2.0,-39.258
2023-09-01 19:00:00,634,Tiruppur,0.5,-39.258
2023-09-01 20:00:00,634,Tiruppur,4.25,-39.258
2023-09-01 21:00:00,634,Tiruppur,1.0,-39.258
2023-09-01 22:00:00,634,Tiruppur,2.0,-39.2695
2023-09-01 23:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 00:00:00,634,Tiruppur,0.6666666666666666,-39.2695
2023-09-02 01:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 02:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 03:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 04:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 05:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 09:00:00,634,Tiruppur,0.5,-39.2695
2023-09-02 13:00:00,634,Tiruppur,0.5,-39.273
2023-09-03 09:00:00,634,Tiruppur,0.5,-39.2805
2023-09-06 16:00:00,634,Tiruppur,1.0,-39.3555
2023-09-11 08:00:00,634,Tiruppur,4.5,-39.348
2023-09-11 09:00:00,634,Tiruppur,2.0,-39.348
2023-09-11 10:00:00,634,Tiruppur,1.5,-39.3505
2023-09-11 11:00:00,634,Tiruppur,1.0,-39.3505
2023-09-11 12:00:00,634,Tiruppur,0.5,-39.3505
2023-09-11 21:00:00,634,Tiruppur,0.5,-39.3325
2023-09-11 23:00:00,634,Tiruppur,0.5,-39.3285
2023-09-13 14:00:00,634,Tiruppur,1.0,-39.3075
2023-09-13 19:00:00,634,Tiruppur,0.5,-39.3055
2023-09-14 19:00:00,634,Tiruppur,0.75,-39.336
2023-09-17 17:00:00,634,Tiruppur,1.75,-39.299
2023-09-17 18:00:00,634,Tiruppur,1.5,-39.299
2023-09-17 19:00:00,634,Tiruppur,0.5,-39.299
2023-09-17 20:00:00,634,Tiruppur,1.5,-39.299
2023-09-17 21:00:00,634,Tiruppur,0.5,-39.299
2023-09-18 00:00:00,634,Tiruppur,1.0,-39.287000000000006
2023-09-18 01:00:00,634,Tiruppur,0.5,-39.287000000000006
2023-09-18 14:00:00,634,Tiruppur,8.0,-39.267
2023-09-18 15:00:00,634,Tiruppur,0.5,-39.267
2023-09-18 17:00:00,634,Tiruppur,0.5,-39.265
2023-09-19 15:00:00,634,Tiruppur,18.5,-39.2575
2023-09-21 18:00:00,634,Tiruppur,19.5,-39.281000000000006
2023-09-21 19:00:00,634,Tiruppur,2.0,-39.281000000000006
2023-09-21 22:00:00,634,Tiruppur,0.5,-39.2965
2023-09-21 23:00:00,634,Tiruppur,0.75,-39.2965
2023-09-22 00:00:00,634,Tiruppur,0.75,-39.2965
2023-09-22 15:00:00,634,Tiruppur,2.75,-39.310500000000005
2023-09-22 16:00:00,634,Tiruppur,1.75,-39.317
2023-09-24 06:00:00,634,Tiruppur,0.5,-39.354
2023-09-25 19:00:00,634,Tiruppur,2.0,-39.3585
2023-09-25 21:00:00,634,Tiruppur,0.75,-39.3585
2023-09-25 22:00:00,634,Tiruppur,0.5,-39.371
2023-09-27 14:00:00,634,Tiruppur,0.5,-39.16
2023-09-28 16:00:00,634,Tiruppur,0.5,-39.1305
2023-10-02 15:00:00,634,Tiruppur,0.5,-39.274
2023-10-08 16:00:00,634,Tiruppur,2.0,-39.229
2023-10-08 17:00:00,634,Tiruppur,10.5,-39.229
2023-10-08 18:00:00,634,Tiruppur,0.75,-39.229
2023-10-08 20:00:00,634,Tiruppur,0.5,-39.229
2023-10-08 21:00:00,634,Tiruppur,0.5,-39.229
2023-10-08 22:00:00,634,Tiruppur,4.5,-39.2325
2023-10-09 17:00:00,634,Tiruppur,2.1666666666666665,-39.24
2023-10-09 18:00:00,634,Tiruppur,1.0,-39.24
2023-10-09 19:00:00,634,Tiruppur,9.75,-39.24
2023-10-09 20:00:00,634,Tiruppur,4.875,-39.24
2023-10-09 21:00:00,634,Tiruppur,2.333333333333333,-39.24
2023-10-09 22:00:00,634,Tiruppur,2.25,-39.201
2023-10-09 23:00:00,634,Tiruppur,0.5,-39.201
2023-10-10 02:00:00,634,Tiruppur,0.5,-39.201
2023-10-10 05:00:00,634,Tiruppur,0.5,-39.196
2023-10-10 09:00:00,634,Tiruppur,0.5,-39.196
2023-10-10 12:00:00,634,Tiruppur,0.5,-39.201
2023-10-10 15:00:00,634,Tiruppur,0.5,-39.201
2023-10-10 17:00:00,634,Tiruppur,0.5,-39.2085
2023-10-10 19:00:00,634,Tiruppur,2.0,-39.2085
2023-10-10 20:00:00,634,Tiruppur,7.0,-39.2085
2023-10-10 21:00:00,634,Tiruppur,21.5,-39.2085
2023-10-10 22:00:00,634,Tiruppur,0.5,-39.219
2023-10-10 23:00:00,634,Tiruppur,0.5,-39.219
2023-10-11 00:00:00,634,Tiruppur,0.5,-39.219
2023-10-11 03:00:00,634,Tiruppur,1.5,-39.219
2023-10-11 04:00:00,634,Tiruppur,0.5,-39.2175
2023-10-11 07:00:00,634,Tiruppur,0.5,-39.2175
2023-10-11 08:00:00,634,Tiruppur,0.5,-39.2175
2023-10-11 11:00:00,634,Tiruppur,0.5,-39.22
2023-10-11 14:00:00,634,Tiruppur,0.5,-39.22
2023-10-11 15:00:00,634,Tiruppur,0.5,-39.22
2023-10-11 16:00:00,634,Tiruppur,3.0,-39.216
2023-10-11 18:00:00,634,Tiruppur,4.666666666666667,-39.216
2023-10-11 19:00:00,634,Tiruppur,3.5,-39.216
2023-10-11 20:00:00,634,Tiruppur,1.5,-39.216
2023-10-11 21:00:00,634,Tiruppur,0.5,-39.216
2023-10-11 22:00:00,634,Tiruppur,1.75,-39.2135
2023-10-12 00:00:00,634,Tiruppur,0.5,-39.2135
2023-10-12 02:00:00,634,Tiruppur,1.5,-39.2135
2023-10-12 03:00:00,634,Tiruppur,1.0,-39.2135
2023-10-12 04:00:00,634,Tiruppur,0.5,-39.2035
2023-10-12 08:00:00,634,Tiruppur,0.5,-39.2035
2023-10-12 11:00:00,634,Tiruppur,0.5,-39.2055
2023-10-12 14:00:00,634,Tiruppur,0.5,-39.2055
2023-10-12 18:00:00,634,Tiruppur,0.5,-39.2015
2023-10-12 21:00:00,634,Tiruppur,0.5,-39.2015
2023-10-13 02:00:00,634,Tiruppur,0.5,-39.214
2023-10-13 06:00:00,634,Tiruppur,0.5,-39.203
2023-10-13 11:00:00,634,Tiruppur,0.5,-39.2095
2023-10-13 15:00:00,634,Tiruppur,0.5,-39.2095
2023-10-13 19:00:00,634,Tiruppur,0.5,-39.200500000000005
2023-10-14 00:00:00,634,Tiruppur,0.5,-39.218500000000006
2023-10-14 06:00:00,634,Tiruppur,0.5,-39.209
2023-10-14 11:00:00,634,Tiruppur,0.5,-39.2325
2023-10-14 16:00:00,634,Tiruppur,0.5,-39.234
2023-10-14 17:00:00,634,Tiruppur,1.0,-39.234
2023-10-14 20:00:00,634,Tiruppur,2.5,-39.234
2023-10-15 00:00:00,634,Tiruppur,0.5,-39.254
2023-10-15 01:00:00,634,Tiruppur,12.5,-39.254
2023-10-15 02:00:00,634,Tiruppur,6.5,-39.254
2023-10-15 03:00:00,634,Tiruppur,0.75,-39.254
2023-10-15 04:00:00,634,Tiruppur,0.5,-39.2445
2023-10-15 05:00:00,634,Tiruppur,0.5,-39.2445
2023-10-16 01:00:00,634,Tiruppur,0.5,-39.27
2023-10-16 05:00:00,634,Tiruppur,729.0,-39.256
2023-10-16 06:00:00,634,Tiruppur,1.5,-39.256
2023-10-16 07:00:00,634,Tiruppur,3.1666666666666665,-39.256
2023-10-16 08:00:00,634,Tiruppur,3.0,-39.256
2023-10-16 09:00:00,634,Tiruppur,2.5,-39.256
2023-10-16 10:00:00,634,Tiruppur,1.75,-39.220000000000006
2023-10-16 11:00:00,634,Tiruppur,0.5,-39.220000000000006
2023-10-16 12:00:00,634,Tiruppur,1.0,-39.220000000000006
2023-10-16 14:00:00,634,Tiruppur,0.5,-39.220000000000006
2023-10-16 21:00:00,634,Tiruppur,30.0,-39.206
2023-10-16 22:00:00,634,Tiruppur,33.5,-39.0285
2023-10-16 23:00:00,634,Tiruppur,15.75,-39.0285
2023-10-17 00:00:00,634,Tiruppur,2.333333333333333,-39.0285
2023-10-17 01:00:00,634,Tiruppur,1.5,-39.0285
2023-10-17 02:00:00,634,Tiruppur,0.5,-39.0285
2023-10-17 11:00:00,634,Tiruppur,0.5,-38.8115
2023-10-21 01:00:00,634,Tiruppur,0.5,-38.9675
2023-10-21 17:00:00,634,Tiruppur,0.5,-38.9675
2023-10-23 04:00:00,634,Tiruppur,0.5,-3.162
2023-10-23 23:00:00,634,Tiruppur,0.5,-3.178
2023-10-24 05:00:00,634,Tiruppur,0.5,-3.206
2023-10-24 11:00:00,634,Tiruppur,0.5,-3.201
2023-10-25 16:00:00,634,Tiruppur,3.5,-39.2065
2023-10-28 19:00:00,634,Tiruppur,10.0,-39.255
2023-10-29 15:00:00,634,Tiruppur,39.5,-39.285500000000006
2023-10-29 16:00:00,634,Tiruppur,7.666666666666667,-39.2855
2023-10-29 17:00:00,634,Tiruppur,5.0,-39.2855
2023-10-29 18:00:00,634,Tiruppur,0.5,-39.2855
2023-11-01 22:00:00,634,Tiruppur,1.0,-39.275000000000006
2023-11-01 23:00:00,634,Tiruppur,0.8333333333333334,-39.275000000000006
2023-11-02 00:00:00,634,Tiruppur,1.1666666666666667,-39.275000000000006
2023-11-02 01:00:00,634,Tiruppur,0.5,-39.275000000000006
2023-11-02 02:00:00,634,Tiruppur,1.25,-39.275000000000006
2023-11-02 17:00:00,634,Tiruppur,20.0,-39.265
2023-11-02 18:00:00,634,Tiruppur,10.5,-39.265
2023-11-02 21:00:00,634,Tiruppur,0.5,-39.265
2023-11-02 22:00:00,634,Tiruppur,5.0,-39.2785
2023-11-02 23:00:00,634,Tiruppur,0.5,-39.2785
2023-11-03 00:00:00,634,Tiruppur,1.1666666666666667,-39.2785
2023-11-03 01:00:00,634,Tiruppur,7.166666666666667,-39.2785
2023-11-03 15:00:00,634,Tiruppur,0.5,-39.2765
2023-11-03 16:00:00,634,Tiruppur,2.0,-39.277
2023-11-03 17:00:00,634,Tiruppur,0.5,-39.277
2023-11-03 21:00:00,634,Tiruppur,1.5,-39.277
2023-11-04 00:00:00,634,Tiruppur,0.5,-39.2825
2023-11-04 01:00:00,634,Tiruppur,1.5,-39.2825
2023-11-04 02:00:00,634,Tiruppur,6.0,-39.2825
2023-11-04 03:00:00,634,Tiruppur,5.0,-39.2825
2023-11-04 04:00:00,634,Tiruppur,5.0,-39.2845
2023-11-04 05:00:00,634,Tiruppur,0.5,-39.2845
2023-11-04 08:00:00,634,Tiruppur,0.5,-39.2845
2023-11-04 14:00:00,634,Tiruppur,3.0,-39.282
2023-11-04 15:00:00,634,Tiruppur,5.583333333333333,-39.282
2023-11-04 16:00:00,634,Tiruppur,1.6666666666666667,-39.2855
2023-11-04 17:00:00,634,Tiruppur,2.25,-39.2855
2023-11-04 18:00:00,634,Tiruppur,1.3333333333333333,-39.2855
2023-11-04 20:00:00,634,Tiruppur,1.0,-39.2855
2023-11-04 21:00:00,634,Tiruppur,1.8333333333333333,-39.2855
2023-11-04 22:00:00,634,Tiruppur,0.5,-39.2935
2023-11-04 23:00:00,634,Tiruppur,2.5,-39.2935
2023-11-05 00:00:00,634,Tiruppur,7.625,-39.2935
2023-11-05 01:00:00,634,Tiruppur,5.166666666666667,-39.2935
2023-11-05 02:00:00,634,Tiruppur,1.6666666666666667,-39.2935
2023-11-05 03:00:00,634,Tiruppur,0.625,-39.2935
2023-11-05 04:00:00,634,Tiruppur,0.5,-39.292
2023-11-05 05:00:00,634,Tiruppur,0.5,-39.292
2023-11-05 06:00:00,634,Tiruppur,0.5,-39.292
2023-11-05 14:00:00,634,Tiruppur,1.0,-39.284
2023-11-05 18:00:00,634,Tiruppur,22.5,-39.277
2023-11-06 15:00:00,634,Tiruppur,9.5,-39.2915
2023-11-06 16:00:00,634,Tiruppur,1.0,-39.3025
2023-11-06 17:00:00,634,Tiruppur,10.75,-39.3025
2023-11-06 18:00:00,634,Tiruppur,0.5,-39.3025
2023-11-06 21:00:00,634,Tiruppur,1.5,-39.3025
2023-11-07 00:00:00,634,Tiruppur,6.75,-39.3085
2023-11-07 01:00:00,634,Tiruppur,1.0,-39.3085
2023-11-07 02:00:00,634,Tiruppur,2.25,-39.3085
2023-11-07 03:00:00,634,Tiruppur,1.6666666666666667,-39.3085
2023-11-07 04:00:00,634,Tiruppur,6.0,-39.3125
2023-11-07 05:00:00,634,Tiruppur,0.75,-39.3125
2023-11-07 08:00:00,634,Tiruppur,0.5,-39.3125
2023-11-07 23:00:00,634,Tiruppur,1.5,-39.3025
2023-11-08 00:00:00,634,Tiruppur,10.0,-39.3025
2023-11-08 01:00:00,634,Tiruppur,0.5,-39.3025
2023-11-08 02:00:00,634,Tiruppur,1.5,-39.3025
2023-11-08 03:00:00,634,Tiruppur,0.5,-39.3025
2023-11-08 04:00:00,634,Tiruppur,0.5,-39.3025
2023-11-08 06:00:00,634,Tiruppur,0.5,-39.3025
2023-11-08 07:00:00,634,Tiruppur,1.0,-39.3025
2023-11-08 10:00:00,634,Tiruppur,0.5,-39.298
2023-11-08 23:00:00,634,Tiruppur,0.5,-38.8435
2023-11-09 00:00:00,634,Tiruppur,3.5,-38.8435
2023-11-09 01:00:00,634,Tiruppur,1.25,-38.8435
2023-11-09 02:00:00,634,Tiruppur,12.5,-38.8435
2023-11-09 03:00:00,634,Tiruppur,3.0,-38.8435
2023-11-09 04:00:00,634,Tiruppur,49.0,-39.2045
2023-11-09 05:00:00,634,Tiruppur,10.666666666666666,-39.2045
2023-11-09 06:00:00,634,Tiruppur,14.75,-39.2045
2023-11-09 07:00:00,634,Tiruppur,4.5,-39.2045
2023-11-09 08:00:00,634,Tiruppur,16.75,-39.2045
2023-11-09 09:00:00,634,Tiruppur,0.5,-39.2045
2023-11-09 10:00:00,634,Tiruppur,869.25,-38.4655
2023-11-09 11:00:00,634,Tiruppur,1.0,-38.4655
2023-11-09 12:00:00,634,Tiruppur,0.5,-38.4655
2023-11-09 14:00:00,634,Tiruppur,1.5,-38.4655
2023-11-09 19:00:00,634,Tiruppur,1.0,-38.232
2023-11-09 20:00:00,634,Tiruppur,0.5,-38.232
2023-11-09 23:00:00,634,Tiruppur,2.5,-37.923
2023-11-10 02:00:00,634,Tiruppur,2.0,-37.923
2023-11-10 15:00:00,634,Tiruppur,2.1666666666666665,-38.276
2023-11-10 16:00:00,634,Tiruppur,1.75,-37.4395
2023-11-10 17:00:00,634,Tiruppur,101.5,-37.4395
2023-11-10 22:00:00,634,Tiruppur,0.5,-37.13
2023-11-10 23:00:00,634,Tiruppur,1.5,-37.13
2023-11-11 18:00:00,634,Tiruppur,2946.5,-36.4865
2023-11-11 21:00:00,634,Tiruppur,3967.0,-36.4865
2023-11-13 01:00:00,634,Tiruppur,991.0,-35.511
2023-11-13 08:00:00,634,Tiruppur,5.5,-35.319500000000005
2023-11-13 12:00:00,634,Tiruppur,57.0,-35.836
2023-11-13 13:00:00,634,Tiruppur,143.0,-35.836
2023-11-13 14:00:00,634,Tiruppur,7314.5,-35.836
2023-11-13 15:00:00,634,Tiruppur,2873.0,-35.836
2023-11-13 16:00:00,634,Tiruppur,1026.5,-35.219
2023-11-13 18:00:00,634,Tiruppur,1.5,-35.219
2023-11-13 19:00:00,634,Tiruppur,216.5,-35.219
2023-11-13 20:00:00,634,Tiruppur,362.0,-35.219
2023-11-13 21:00:00,634,Tiruppur,102.0,-35.219
2023-11-13 22:00:00,634,Tiruppur,2.5,-35.121
2023-11-13 23:00:00,634,Tiruppur,209.5,-35.121
2023-11-14 00:00:00,634,Tiruppur,117.0,-35.121
2023-11-14 01:00:00,634,Tiruppur,19.0,-35.121
2023-11-14 03:00:00,634,Tiruppur,15.5,-35.121
2023-11-14 04:00:00,634,Tiruppur,1.0,-34.982499999999995
2023-11-14 05:00:00,634,Tiruppur,5.875,-34.982499999999995
2023-11-14 06:00:00,634,Tiruppur,8.875,-34.982499999999995
2023-11-14 07:00:00,634,Tiruppur,6.333333333333333,-34.982499999999995
2023-11-14 08:00:00,634,Tiruppur,119.5,-34.982499999999995
2023-11-14 09:00:00,634,Tiruppur,61.0,-34.982499999999995
